received 20 bytes 
Opcode: 1 
ich öffne file: test.txt 
ich habe viel gelesen 
Byte 0: 10 
Byte 1: 35 
Byte 2: 105 
Byte 3: 110 
Byte 4: 99 
Byte 5: 108 
Byte 6: 117 
Byte 7: 100 
Byte 8: 101 
Byte 9: 32 
Byte 10: 34 
Byte 11: 115 
Byte 12: 101 
Byte 13: 110 
Byte 14: 100 
Byte 15: 95 
Byte 16: 100 
Byte 17: 97 
Byte 18: 116 
Byte 19: 97 
Byte 20: 46 
Byte 21: 104 
Byte 22: 34 
Byte 23: 10 
Byte 24: 10 
Byte 25: 35 
Byte 26: 105 
Byte 27: 110 
Byte 28: 99 
Byte 29: 108 
Byte 30: 117 
Byte 31: 100 
Byte 32: 101 
Byte 33: 32 
Byte 34: 60 
Byte 35: 97 
Byte 36: 114 
Byte 37: 112 
Byte 38: 97 
Byte 39: 47 
Byte 40: 105 
Byte 41: 110 
Byte 42: 101 
Byte 43: 116 
Byte 44: 46 
Byte 45: 104 
Byte 46: 62 
Byte 47: 10 
Byte 48: 35 
Byte 49: 105 
Byte 50: 110 
Byte 51: 99 
Byte 52: 108 
Byte 53: 117 
Byte 54: 100 
Byte 55: 101 
Byte 56: 32 
Byte 57: 60 
Byte 58: 115 
Byte 59: 121 
Byte 60: 115 
Byte 61: 47 
Byte 62: 115 
Byte 63: 111 
Byte 64: 99 
Byte 65: 107 
Byte 66: 101 
Byte 67: 116 
Byte 68: 46 
Byte 69: 104 
Byte 70: 62 
Byte 71: 10 
Byte 72: 35 
Byte 73: 105 
Byte 74: 110 
Byte 75: 99 
Byte 76: 108 
Byte 77: 117 
Byte 78: 100 
Byte 79: 101 
Byte 80: 32 
Byte 81: 60 
Byte 82: 115 
Byte 83: 116 
Byte 84: 100 
Byte 85: 105 
Byte 86: 111 
Byte 87: 46 
Byte 88: 104 
Byte 89: 62 
Byte 90: 10 
Byte 91: 35 
Byte 92: 105 
Byte 93: 110 
Byte 94: 99 
Byte 95: 108 
Byte 96: 117 
Byte 97: 100 
Byte 98: 101 
Byte 99: 32 
Byte 100: 60 
Byte 101: 115 
Byte 102: 116 
Byte 103: 100 
Byte 104: 108 
Byte 105: 105 
Byte 106: 98 
Byte 107: 46 
Byte 108: 104 
Byte 109: 62 
Byte 110: 10 
Byte 111: 35 
Byte 112: 105 
Byte 113: 110 
Byte 114: 99 
Byte 115: 108 
Byte 116: 117 
Byte 117: 100 
Byte 118: 101 
Byte 119: 32 
Byte 120: 60 
Byte 121: 101 
Byte 122: 114 
Byte 123: 114 
Byte 124: 110 
Byte 125: 111 
Byte 126: 46 
Byte 127: 104 
Byte 128: 62 
Byte 129: 10 
Byte 130: 10 
Byte 131: 35 
Byte 132: 105 
Byte 133: 110 
Byte 134: 99 
Byte 135: 108 
Byte 136: 117 
Byte 137: 100 
Byte 138: 101 
Byte 139: 32 
Byte 140: 34 
Byte 141: 46 
Byte 142: 46 
Byte 143: 47 
Byte 144: 80 
Byte 145: 97 
Byte 146: 99 
Byte 147: 107 
Byte 148: 101 
Byte 149: 116 
Byte 150: 95 
Byte 151: 77 
Byte 152: 97 
Byte 153: 110 
Byte 154: 105 
Byte 155: 112 
Byte 156: 117 
Byte 157: 108 
Byte 158: 97 
Byte 159: 116 
Byte 160: 105 
Byte 161: 111 
Byte 162: 110 
Byte 163: 47 
Byte 164: 112 
Byte 165: 97 
Byte 166: 99 
Byte 167: 107 
Byte 168: 101 
Byte 169: 116 
Byte 170: 115 
Byte 171: 46 
Byte 172: 104 
Byte 173: 34 
Byte 174: 10 
Byte 175: 35 
Byte 176: 105 
Byte 177: 110 
Byte 178: 99 
Byte 179: 108 
Byte 180: 117 
Byte 181: 100 
Byte 182: 101 
Byte 183: 32 
Byte 184: 34 
Byte 185: 46 
Byte 186: 46 
Byte 187: 47 
Byte 188: 80 
Byte 189: 97 
Byte 190: 99 
Byte 191: 107 
Byte 192: 101 
Byte 193: 116 
Byte 194: 95 
Byte 195: 77 
Byte 196: 97 
Byte 197: 110 
Byte 198: 105 
Byte 199: 112 
Byte 200: 117 
Byte 201: 108 
Byte 202: 97 
Byte 203: 116 
Byte 204: 105 
Byte 205: 111 
Byte 206: 110 
Byte 207: 47 
Byte 208: 119 
Byte 209: 114 
Byte 210: 105 
Byte 211: 116 
Byte 212: 101 
Byte 213: 95 
Byte 214: 112 
Byte 215: 97 
Byte 216: 99 
Byte 217: 107 
Byte 218: 101 
Byte 219: 116 
Byte 220: 115 
Byte 221: 46 
Byte 222: 104 
Byte 223: 34 
Byte 224: 10 
Byte 225: 35 
Byte 226: 105 
Byte 227: 110 
Byte 228: 99 
Byte 229: 108 
Byte 230: 117 
Byte 231: 100 
Byte 232: 101 
Byte 233: 32 
Byte 234: 34 
Byte 235: 46 
Byte 236: 46 
Byte 237: 47 
Byte 238: 80 
Byte 239: 97 
Byte 240: 99 
Byte 241: 107 
Byte 242: 101 
Byte 243: 116 
Byte 244: 95 
Byte 245: 77 
Byte 246: 97 
Byte 247: 110 
Byte 248: 105 
Byte 249: 112 
Byte 250: 117 
Byte 251: 108 
Byte 252: 97 
Byte 253: 116 
Byte 254: 105 
Byte 255: 111 
